Store,StoreType,Assortment,CompetitionDistance,Promo2,PromoInterval,CompetitionStartDate,Promo2StartDate
1,c,a,1270,0,,9/1/2008,1/1/1900
2,a,a,570,1,"Jan,Apr,Jul,Oct",11/1/2007,3/27/2010
3,a,a,14130,1,"Jan,Apr,Jul,Oct",12/1/2006,4/3/2011
4,c,c,620,0,,9/1/2009,1/1/1900
5,a,a,29910,0,,4/1/2015,1/1/1900
6,a,a,310,0,,12/1/2013,1/1/1900
7,a,c,24000,0,,4/1/2013,1/1/1900
8,a,a,7520,0,,10/1/2014,1/1/1900
9,a,c,2030,0,,8/1/2000,1/1/1900
10,a,a,3160,0,,9/1/2009,1/1/1900
11,a,c,960,1,"Jan,Apr,Jul,Oct",11/1/2011,1/2/2012
12,a,c,1070,1,"Jan,Apr,Jul,Oct",9/1/2012,3/27/2010
13,d,a,310,1,"Feb,May,Aug,Nov",9/1/2012,11/6/2009
14,a,a,1300,1,"Jan,Apr,Jul,Oct",3/1/2014,10/2/2011
15,d,c,4110,1,"Jan,Apr,Jul,Oct",3/1/2010,4/3/2011
16,a,c,3270,0,,9/1/2012,1/1/1900
17,a,a,50,1,"Jan,Apr,Jul,Oct",12/1/2005,6/26/2010
18,d,c,13840,1,"Jan,Apr,Jul,Oct",6/1/2010,4/2/2012
19,a,c,3240,1,"Mar,Jun,Sept,Dec",9/1/2012,5/29/2011
20,d,a,2340,1,"Jan,Apr,Jul,Oct",5/1/2009,10/2/2014
21,c,c,550,1,"Jan,Apr,Jul,Oct",10/1/1999,11/6/2009
22,a,a,1040,1,"Jan,Apr,Jul,Oct",9/1/2012,5/28/2012
23,d,a,4060,0,,8/1/2005,1/1/1900
24,a,c,4590,1,"Jan,Apr,Jul,Oct",3/1/2000,10/2/2011
25,c,a,430,0,,4/1/2003,1/1/1900
26,d,a,2300,0,,9/1/2012,1/1/1900
27,a,a,60,1,"Jan,Apr,Jul,Oct",1/1/2005,1/30/2011
28,a,a,1200,1,"Mar,Jun,Sept,Dec",10/1/2014,2/6/2015
29,d,c,2170,0,,9/1/2012,1/1/1900
30,a,a,40,1,"Mar,Jun,Sept,Dec",2/1/2014,3/6/2014
31,d,c,9800,0,,7/1/2012,1/1/1900
32,a,a,2910,1,"Feb,May,Aug,Nov",9/1/2012,11/6/2009
33,a,c,1320,0,,5/1/2013,1/1/1900
34,c,a,2240,0,,9/1/2009,1/1/1900
35,d,c,7660,1,"Jan,Apr,Jul,Oct",10/1/2000,1/2/2012
36,a,c,540,1,"Jan,Apr,Jul,Oct",6/1/2003,10/2/2014
37,c,a,4230,0,,12/1/2014,1/1/1900
38,d,a,1090,0,,4/1/2007,1/1/1900
39,a,a,260,1,"Feb,May,Aug,Nov",10/1/2006,7/31/2013
40,a,a,180,1,"Feb,May,Aug,Nov",9/1/2012,11/6/2009
41,d,c,1180,1,"Jan,Apr,Jul,Oct",9/1/2012,7/31/2013
42,a,c,290,1,"Jan,Apr,Jul,Oct",9/1/2012,10/2/2011
43,d,a,4880,1,"Jan,Apr,Jul,Oct",9/1/2012,9/11/2009
44,a,a,540,0,,6/1/2011,1/1/1900
45,d,a,9710,0,,2/1/2014,1/1/1900
46,c,a,1200,1,"Jan,Apr,Jul,Oct",9/1/2005,4/3/2011
47,a,c,270,1,"Jan,Apr,Jul,Oct",4/1/2013,4/3/2013
48,a,a,1060,0,,5/1/2012,1/1/1900
49,d,c,18010,0,,9/1/2007,1/1/1900
50,d,a,6260,0,,11/1/2009,1/1/1900
51,a,c,10570,1,"Jan,Apr,Jul,Oct",7/1/2013,2/27/2011
52,d,c,450,1,"Jan,Apr,Jul,Oct",4/1/2014,9/25/2010
53,a,c,30360,0,,9/1/2013,1/1/1900
54,d,c,7170,1,"Feb,May,Aug,Nov",8/1/2014,1/30/2013
55,a,a,720,0,,11/1/2004,1/1/1900
56,d,c,6620,1,"Mar,Jun,Sept,Dec",3/1/2012,3/6/2014
57,d,c,420,0,,6/1/2014,1/1/1900
58,a,c,7340,1,"Jan,Apr,Jul,Oct",5/1/2008,7/2/2012
59,a,c,2840,1,"Jan,Apr,Jul,Oct",6/1/2007,4/3/2011
60,d,c,5540,0,,10/1/2009,1/1/1900
61,a,c,350,1,"Jan,Apr,Jul,Oct",12/1/2007,1/2/2012
62,a,a,2050,0,,9/1/2012,1/1/1900
63,c,c,3700,1,"Feb,May,Aug,Nov",6/1/2010,5/1/2010
64,d,c,22560,1,"Jan,Apr,Jul,Oct",9/1/2012,4/3/2013
65,a,c,13840,1,"Jan,Apr,Jul,Oct",5/1/2010,1/2/2012
66,d,a,7660,1,"Jan,Apr,Jul,Oct",9/1/2012,9/11/2009
67,a,c,410,0,,2/1/2006,1/1/1900
68,a,c,250,1,"Mar,Jun,Sept,Dec",9/1/2012,8/27/2012
69,c,c,1130,1,"Jan,Apr,Jul,Oct",9/1/2012,10/2/2011
